"","RUT.Open","RUT.High","RUT.Low","RUT.Close","RUT.Volume","RUT.Adjusted"
"2016-06-15",1148.089966,1157.959961,1148.089966,1149.300049,35447200,1149.300049
"2016-06-16",1147.859985,1148.859985,1133.099976,1148.189941,36282800,1148.189941
"2016-06-17",1148.959961,1151.689941,1141.48999,1144.699951,49026300,1144.699951
"2016-06-20",1146.390015,1167.119995,1146.390015,1157.699951,34674400,1157.699951
"2016-06-21",1158.119995,1158.849976,1147.77002,1153.869995,32328800,1153.869995
"2016-06-22",1154.150024,1161.280029,1148.699951,1148.969971,31681600,1148.969971
"2016-06-23",1151.51001,1172.219971,1151.51001,1172.219971,32979400,1172.219971
"2016-06-24",1162.920044,1162.920044,1123.48999,1127.540039,75974500,1127.540039
"2016-06-27",1123.810059,1123.810059,1085.880005,1089.650024,54312200,1089.650024
"2016-06-28",1092.170044,1110.5,1092.170044,1107.300049,43858100,1107.300049
"2016-06-29",1110.790039,1132.619995,1110.790039,1131.619995,42417400,1131.619995
"2016-06-30",1132.150024,1152.030029,1128.910034,1151.920044,46228200,1151.920044
"2016-07-01",1151.75,1161.050049,1151.25,1156.77002,34588900,1156.77002
"2016-07-05",1155.459961,1155.459961,1133.630005,1139.449951,36583800,1139.449951
"2016-07-06",1138.920044,1147.910034,1131.709961,1147.329956,39093800,1147.329956
"2016-07-07",1147.630005,1156.890015,1143.420044,1149.76001,36045500,1149.76001
"2016-07-08",1152.23999,1178.119995,1152.23999,1177.359985,36075000,1177.359985
"2016-07-11",1179.189941,1192.040039,1179.189941,1190.030029,32533400,1190.030029
"2016-07-12",1191.97998,1211.77002,1191.97998,1205.890015,40978200,1205.890015
"2016-07-13",1206.859985,1210.380005,1197.869995,1201.160034,35023200,1201.160034
"2016-07-14",1203.359985,1209.910034,1201.900024,1202.170044,34656100,1202.170044
"2016-07-15",1203.52002,1208.23999,1201.670044,1205.310059,31226000,1205.310059
"2016-07-18",1205.290039,1210.640015,1202.48999,1207.910034,30093100,1207.910034
"2016-07-19",1207.23999,1207.23999,1198.780029,1200.449951,29683400,1200.449951
"2016-07-20",1201.430054,1212.079956,1198.400024,1209.73999,32118600,1209.73999
"2016-07-21",1209.569946,1213.52002,1201.410034,1203.859985,34389000,1203.859985
"2016-07-22",1204.109985,1214.160034,1202.22998,1212.890015,30232800,1212.890015
"2016-07-25",1212.839966,1212.839966,1207.199951,1209.819946,30572400,1209.819946
"2016-07-26",1209.51001,1217.130005,1208.76001,1216.859985,34423500,1216.859985
"2016-07-27",1217.459961,1222.26001,1212.829956,1218.930054,39955000,1218.930054
"2016-07-28",1218.72998,1219.48999,1214.26001,1217.329956,36642400,1217.329956
"2016-07-29",1217.089966,1224.77002,1210.25,1219.939941,40388400,1219.939941
"2016-08-01",1220.300049,1224.459961,1214.640015,1219.119995,35059900,1219.119995
"2016-08-02",1219,1219.050049,1199.599976,1202.349976,38487500,1202.349976
"2016-08-03",1201.869995,1212.73999,1198.72998,1212.72998,37865300,1212.72998
"2016-08-04",1212.780029,1219.089966,1211.97998,1213.76001,37092000,1213.76001
"2016-08-05",1215.699951,1232.869995,1215.699951,1231.300049,36630700,1231.300049
"2016-08-08",1231.319946,1235.780029,1228.890015,1230.420044,33275500,1230.420044
"2016-08-09",1230.530029,1233.290039,1229.439941,1231.73999,33343000,1231.73999
"2016-08-10",1231.699951,1232.839966,1220.75,1223.27002,32549500,1223.27002
"2016-08-11",1224,1231,1223.75,1229.119995,34231600,1229.119995
"2016-08-12",1228.849976,1231.650024,1225.040039,1229.819946,30006600,1229.819946
"2016-08-15",1230.530029,1243.829956,1230.530029,1241.859985,30785300,1241.859985
"2016-08-16",1241.680054,1241.680054,1230.73999,1231.130005,31964000,1231.130005
"2016-08-17",1230.97998,1230.97998,1221.719971,1227.680054,33889100,1227.680054
"2016-08-18",1227.420044,1236.849976,1227.420044,1236.849976,33005700,1236.849976
"2016-08-19",1236.48999,1237.390015,1231.76001,1236.77002,30848000,1236.77002
"2016-08-22",1236.599976,1239.73999,1232,1239.73999,27775500,1239.73999
"2016-08-23",1240.599976,1251.329956,1240.599976,1248.579956,30414900,1248.579956
"2016-08-24",1248.47998,1248.910034,1235.469971,1237.25,31482800,1237.25
"2016-08-25",1236.400024,1243.300049,1234.410034,1240,29693100,1240
"2016-08-26",1240.140015,1250.180054,1231.27002,1238.030029,33423400,1238.030029
"2016-08-29",1238.319946,1248.219971,1238.319946,1244.939941,26547800,1244.939941
"2016-08-30",1245.079956,1248.430054,1241.540039,1246.030029,30068000,1246.030029
"2016-08-31",1245.640015,1245.640015,1233.119995,1239.910034,37663900,1239.910034
"2016-09-01",1240.069946,1242.089966,1228.780029,1239.800049,33921200,1239.800049
"2016-09-02",1241.430054,1251.829956,1241.430054,1251.829956,30911200,1251.829956
"2016-09-06",1252.449951,1254.410034,1246.459961,1253.369995,34476500,1253.369995
"2016-09-07",1253.219971,1261.119995,1252.410034,1261.01001,33194200,1261.01001
"2016-09-08",1260.47998,1260.47998,1254.939941,1258.359985,37278400,1258.359985
"2016-09-09",1256.300049,1256.300049,1219.199951,1219.209961,42339600,1219.209961
"2016-09-12",1218.630005,1235.869995,1211.660034,1235.869995,40104800,1235.869995
"2016-09-13",1234.550049,1234.550049,1206.069946,1212.319946,41416700,1212.319946
"2016-09-14",1212.680054,1219.930054,1209.709961,1211.589966,36641000,1211.589966
"2016-09-15",1211.969971,1227.359985,1211.099976,1227.02002,33737200,1227.02002
"2016-09-16",1226.959961,1227.089966,1218.280029,1224.780029,50143600,1224.780029
"2016-09-19",1225.640015,1239.97998,1225.640015,1232.530029,31630000,1232.530029
"2016-09-20",1233.23999,1238.25,1228.130005,1228.329956,31407300,1228.329956
"2016-09-21",1229.619995,1245.23999,1228.130005,1245.040039,37120900,1245.040039
"2016-09-22",1246.430054,1263.459961,1246.430054,1263.439941,35528300,1263.439941
"2016-09-23",1262.939941,1262.939941,1254.560059,1254.619995,33171900,1254.619995
"2016-09-26",1253.949951,1253.949951,1240.77002,1240.939941,32161700,1240.939941
"2016-09-27",1240.910034,1247.119995,1238.310059,1246.380005,34377700,1246.380005
"2016-09-28",1246.699951,1255.939941,1240.589966,1255.670044,38914600,1255.670044
"2016-09-29",1255.589966,1255.589966,1236.859985,1237.75,42492200,1237.75
"2016-09-30",1239.930054,1255.709961,1238.060059,1251.650024,41733400,1251.650024
"2016-10-03",1251.280029,1251.280029,1240.969971,1245.780029,31375500,1245.780029
"2016-10-04",1246.02002,1249.930054,1235.75,1239.780029,37508900,1239.780029
"2016-10-05",1240.52002,1254.089966,1240.52002,1248.369995,39065500,1248.369995
"2016-10-06",1247.77002,1247.77002,1237.410034,1246.23999,34615500,1246.23999
"2016-10-07",1246.369995,1247.579956,1231.349976,1236.560059,36198900,1236.560059
"2016-10-10",1239.209961,1253.810059,1239.209961,1250.76001,29165500,1250.76001
"2016-10-11",1249.959961,1249.959961,1222.569946,1227.619995,34382700,1227.619995
"2016-10-12",1227.670044,1232.609985,1224.290039,1227.22998,29771000,1227.22998
"2016-10-13",1225.140015,1225.140015,1209.319946,1215.75,35804500,1215.75
"2016-10-14",1217.630005,1226.01001,1212.26001,1212.410034,32281500,1212.410034
"2016-10-17",1212.420044,1215.420044,1209.829956,1210.140015,28303900,1210.140015
"2016-10-18",1211.300049,1222.199951,1211.300049,1217.300049,31700000,1217.300049
"2016-10-19",1217.339966,1226.349976,1214.050049,1222.640015,33626700,1222.640015
"2016-10-20",1221.98999,1222.609985,1213.160034,1219.790039,33371700,1219.790039
"2016-10-21",1217.890015,1220.030029,1208.98999,1218.099976,34488500,1218.099976
"2016-10-24",1219.72998,1231.930054,1219.72998,1226.449951,33573200,1226.449951
"2016-10-25",1225.900024,1226.160034,1214.810059,1216.099976,37513400,1216.099976
"2016-10-26",1214.48999,1216.079956,1203.119995,1204.75,37752000,1204.75
"2016-10-27",1205.73999,1208.180054,1188.75,1189.949951,42048300,1189.949951
"2016-10-28",1190.060059,1196.23999,1185.47998,1187.609985,40195100,1187.609985
"2016-10-31",1187.869995,1192.97998,1185.170044,1191.390015,39224000,1191.390015
"2016-11-01",1191.77002,1194.47998,1170.869995,1177.939941,45321600,1177.939941
"2016-11-02",1177.77002,1177.77002,1161.849976,1162.52002,42485800,1162.52002
"2016-11-03",1164.469971,1168.130005,1156.079956,1156.890015,38867400,1156.890015
"2016-11-04",1157.189941,1174.780029,1156.920044,1163.439941,38378600,1163.439941
"2016-11-07",1164.569946,1193.390015,1164.569946,1192.25,37360600,1192.25
"2016-11-08",1192.040039,1200.219971,1184.849976,1195.140015,39169300,1195.140015
"2016-11-09",1194.339966,1233.660034,1188.430054,1232.160034,62641500,1232.160034
"2016-11-10",1235.859985,1258.47998,1234.02002,1251.609985,64516400,1251.609985
"2016-11-11",1251.52002,1282.819946,1250.829956,1282.380005,49880500,1282.380005
"2016-11-14",1283.030029,1306.560059,1283.030029,1298.599976,53672000,1298.599976
"2016-11-15",1298.52002,1304.380005,1290.449951,1302.140015,45438600,1302.140015
"2016-11-16",1300.689941,1304.97998,1296.109985,1302.199951,38305900,1302.199951
"2016-11-17",1302.859985,1313.060059,1302.859985,1309.47998,38091600,1309.47998
"2016-11-18",1309.73999,1316.219971,1308.439941,1315.640015,35724000,1315.640015
"2016-11-21",1317.410034,1323.719971,1313.670044,1322.22998,36070100,1322.22998
"2016-11-22",1322.459961,1334.829956,1322.459961,1334.339966,39579400,1334.339966
"2016-11-23",1333.76001,1342.349976,1326.949951,1342.089966,34186400,1342.089966
"2016-11-25",1342.199951,1347.199951,1340.660034,1347.199951,15846000,1347.199951
"2016-11-28",1346.880005,1346.880005,1328.579956,1329.829956,35056500,1329.829956
"2016-11-29",1329.910034,1335.439941,1327.02002,1328.219971,37065600,1328.219971
"2016-11-30",1329.76001,1337.329956,1320.949951,1322.339966,55339800,1322.339966
"2016-12-01",1322.76001,1331.72998,1308.849976,1313.800049,50637400,1313.800049
"2016-12-02",1313.579956,1319.349976,1311.52002,1314.25,37795000,1314.25
"2016-12-05",1314.97998,1338.22998,1314.97998,1337.790039,38952300,1337.790039
"2016-12-06",1338.050049,1353.569946,1334.300049,1352.670044,38553200,1352.670044
"2016-12-07",1352.099976,1366.609985,1347.839966,1364.51001,45018200,1364.51001
"2016-12-08",1364.430054,1386.449951,1363.699951,1386.369995,42005800,1386.369995
"2016-12-09",1386.660034,1392.709961,1383.23999,1388.069946,38844800,1388.069946
"2016-12-12",1387.780029,1388.530029,1370.790039,1373.140015,40345100,1373.140015
"2016-12-13",1373.339966,1382.439941,1367.920044,1373.530029,38575900,1373.530029
"2016-12-14",1372.079956,1374.540039,1354.069946,1356.02002,44069700,1356.02002
"2016-12-15",1356.439941,1374.819946,1354.469971,1366.410034,41682000,1366.410034
"2016-12-16",1366.930054,1379.030029,1362.069946,1364.400024,59203400,1364.400024
"2016-12-19",1364.780029,1375.589966,1364.780029,1371.680054,32483700,1371.680054
"2016-12-20",1372.069946,1385.060059,1372.069946,1383.959961,32987800,1383.959961
"2016-12-21",1383.630005,1384.359985,1375.189941,1375.189941,28522300,1375.189941
"2016-12-22",1374.949951,1375.459961,1360.25,1362.660034,28763200,1362.660034
"2016-12-23",1362.630005,1371.51001,1362.560059,1371.51001,20205500,1371.51001
"2016-12-27",1371.589966,1381.97998,1371.589966,1377.709961,19870800,1377.709961
"2016-12-28",1377.780029,1379.27002,1359.219971,1360.829956,23923600,1360.829956
"2016-12-29",1360.920044,1367.449951,1357.390015,1363.180054,23363700,1363.180054
"2016-12-30",1363.589966,1364.97998,1353.920044,1357.130005,26709000,1357.130005
"2017-01-03",1357.98999,1375.089966,1355.390015,1365.48999,37705300,1365.48999
"2017-01-04",1366.699951,1388.599976,1366.699951,1387.949951,37648900,1387.949951
"2017-01-05",1387.709961,1387.709961,1366.569946,1371.939941,37618200,1371.939941
"2017-01-06",1372.48999,1375.060059,1366.819946,1367.280029,33398900,1367.280029
"2017-01-09",1367.130005,1367.130005,1356.540039,1357.48999,32176100,1357.48999
"2017-01-10",1357.73999,1371.5,1357.73999,1370.900024,36387900,1370.900024
"2017-01-11",1370.890015,1375.540039,1365.140015,1373.300049,36204100,1373.300049
"2017-01-12",1372.839966,1372.839966,1346.810059,1361.069946,34621300,1361.069946
"2017-01-13",1361.380005,1376.170044,1361.380005,1372.050049,30812700,1372.050049
"2017-01-17",1371.51001,1371.51001,1351.5,1352.319946,35849900,1352.319946
"2017-01-18",1352.73999,1358.839966,1350.810059,1358.560059,33152500,1358.560059
"2017-01-19",1358.829956,1360.76001,1342.140015,1345.73999,31659700,1345.73999
"2017-01-20",1345.959961,1355.209961,1345.959961,1351.849976,35249700,1351.849976
"2017-01-23",1351.410034,1353.130005,1341.459961,1347.839966,31527100,1347.839966
"2017-01-24",1348.119995,1370.969971,1348.119995,1369.209961,38109600,1369.209961
"2017-01-25",1371.109985,1383.359985,1371.109985,1382.439941,38460200,1382.439941
"2017-01-26",1382.430054,1384.130005,1374.619995,1375.599976,36103600,1375.599976
"2017-01-27",1375.680054,1375.930054,1366.359985,1370.699951,31358900,1370.699951
"2017-01-30",1369.48999,1369.48999,1342.660034,1352.329956,35912700,1352.329956
"2017-01-31",1351.719971,1363.599976,1345.650024,1361.819946,40874500,1361.819946
"2017-02-01",1364.069946,1374.189941,1357.48999,1361.22998,39166100,1361.22998
"2017-02-02",1360.540039,1364.099976,1354.859985,1357.430054,38077100,1357.430054
"2017-02-03",1358.050049,1377.930054,1358.050049,1377.839966,35979700,1377.839966
"2017-02-06",1377.329956,1377.329956,1364.630005,1366.660034,31090500,1366.660034
"2017-02-07",1366.819946,1371.880005,1357.609985,1361.060059,34486900,1361.060059
"2017-02-08",1360.469971,1360.469971,1349.430054,1358.73999,36097400,1358.73999
"2017-02-09",1359.300049,1379.72998,1359.300049,1378.530029,36779400,1378.530029
"2017-02-10",1380.069946,1391.180054,1380.069946,1388.839966,34750200,1388.839966
"2017-02-13",1390.410034,1398.599976,1389.939941,1392.380005,33497300,1392.380005
"2017-02-14",1391.800049,1397.140015,1386.349976,1396.650024,35209100,1396.650024
"2017-02-15",1396.339966,1405.209961,1392.040039,1404.209961,37755900,1404.209961
"2017-02-16",1403.599976,1404.839966,1391.869995,1399.130005,36723700,1399.130005
"2017-02-17",1399.069946,1399.859985,1392.670044,1399.859985,35130600,1399.859985
"2017-02-21",1400.660034,1410.400024,1400.660034,1410.339966,35797800,1410.339966
"2017-02-22",1410.109985,1410.109985,1401.300049,1403.859985,34686700,1403.859985
"2017-02-23",1404.380005,1406.560059,1385.630005,1394.619995,40152600,1394.619995
"2017-02-24",1393.619995,1394.530029,1382.209961,1394.52002,38315700,1394.52002
"2017-02-27",1394.530029,1407.969971,1392.23999,1407.969971,35826100,1407.969971
"2017-02-28",1406.869995,1406.869995,1386.530029,1386.680054,42101400,1386.680054
"2017-03-01",1389.119995,1414.819946,1389.119995,1413.640015,43451800,1413.640015
"2017-03-02",1413.160034,1413.160034,1395.160034,1395.670044,38213200,1395.670044
"2017-03-03",1395.550049,1399.079956,1387.969971,1394.130005,35552600,1394.130005
"2017-03-06",1392.339966,1392.339966,1378.449951,1384.25,32327000,1384.25
"2017-03-07",1383.319946,1383.660034,1374.199951,1374.880005,35183900,1374.880005
"2017-03-08",1375.660034,1381.959961,1365.839966,1366.040039,38121000,1366.040039
"2017-03-09",1366.22998,1371.040039,1357.380005,1360.119995,37163400,1360.119995
"2017-03-10",1361.150024,1369.050049,1356.689941,1365.26001,34329500,1365.26001
"2017-03-13",1365.160034,1373.25,1365.050049,1370.280029,31339000,1370.280029
"2017-03-14",1369.160034,1369.160034,1353.469971,1362.380005,31726300,1362.380005
"2017-03-15",1363.359985,1385.689941,1363.359985,1382.829956,39068400,1382.829956
"2017-03-16",1383.76001,1389.790039,1382.469971,1386.030029,33656600,1386.030029
"2017-03-17",1385.27002,1393.180054,1380.689941,1391.52002,51780400,1391.52002
"2017-03-20",1391.459961,1391.47998,1381.119995,1384.099976,30549300,1384.099976
"2017-03-21",1385.530029,1390.199951,1346.030029,1346.550049,42655900,1346.550049
"2017-03-22",1346.209961,1348.640015,1335.219971,1345.599976,35727300,1345.599976
"2017-03-23",1345.420044,1361.219971,1343.290039,1353.430054,32606000,1353.430054
"2017-03-24",1354.52002,1362.790039,1349.180054,1354.640015,29751300,1354.640015
"2017-03-27",1352.699951,1359.329956,1335.040039,1357.319946,32402300,1357.319946
"2017-03-28",1356.699951,1367.939941,1352.530029,1367.26001,33677800,1367.26001
"2017-03-29",1366.680054,1373.130005,1363.349976,1371.640015,31069400,1371.640015
"2017-03-30",1371.98999,1382.930054,1371.98999,1382.349976,31584200,1382.349976
"2017-03-31",1382.199951,1389.949951,1380.119995,1385.920044,33541100,1385.920044
"2017-04-03",1386.430054,1388.73999,1366.530029,1369.670044,34164000,1369.670044
"2017-04-04",1368.579956,1374.050049,1363.300049,1368.180054,32062400,1368.180054
"2017-04-05",1369.790039,1381.339966,1350.959961,1352.140015,37705200,1352.140015
"2017-04-06",1351.959961,1364.52002,1349.339966,1364.430054,32019200,1364.430054
"2017-04-07",1363.839966,1367.5,1358.01001,1364.560059,30531500,1364.560059
"2017-04-10",1364.76001,1376.560059,1361.540039,1367.089966,27854100,1367.089966
"2017-04-11",1366.469971,1377.22998,1360.540039,1376.949951,31174200,1376.949951
"2017-04-12",1376.859985,1376.859985,1358.150024,1359.199951,31969500,1359.199951
"2017-04-13",1358.609985,1361.319946,1345.23999,1345.23999,31438900,1345.23999
"2017-04-17",1345.359985,1361.25,1345.359985,1361.180054,28247100,1361.180054
"2017-04-18",1359.890015,1362.48999,1351.420044,1361.890015,32698400,1361.890015
"2017-04-19",1362.319946,1376.689941,1362.319946,1367.130005,35199000,1367.130005
"2017-04-20",1368.390015,1384.579956,1368.390015,1384.150024,36474200,1384.150024
"2017-04-21",1381.5,1383.130005,1376.369995,1379.849976,35033600,1379.849976
